id,First Form,Second Forms,Third Forms
241,uxie,[],[]
242,mesprit,[],[]
243,azelf,[],[]
244,dialga,[],[]
245,palkia,[],[]
246,heatran,[],[]
247,regigigas,[],[]
248,giratina,[],[]
249,cresselia,[],[]
250,manaphy,[],[]
252,darkrai,[],[]
253,shaymin,[],[]
254,arceus,[],[]
255,victini,[],[]
256,snivy,['servine'],['serperior']
257,tepig,['pignite'],['emboar']
258,oshawott,['dewott'],['samurott']
259,patrat,['watchog'],[]
260,lillipup,['herdier'],['stoutland']
261,purrloin,['liepard'],[]
262,pansage,['simisage'],[]
263,pansear,['simisear'],[]
264,panpour,['simipour'],[]
265,munna,['musharna'],[]
266,pidove,['tranquill'],['unfezant']
267,blitzle,['zebstrika'],[]
268,roggenrola,['boldore'],['gigalith']
269,woobat,['swoobat'],[]
270,drilbur,['excadrill'],[]
271,audino,[],[]
272,timburr,['gurdurr'],['conkeldurr']
273,tympole,['palpitoad'],['seismitoad']
274,throh,[],[]
275,sawk,[],[]
276,sewaddle,['swadloon'],['leavanny']
277,venipede,['whirlipede'],['scolipede']
278,cottonee,['whimsicott'],[]
279,petilil,['lilligant'],[]
280,basculin,[],[]
281,sandile,['krokorok'],['krookodile']
282,darumaka,['darmanitan'],[]
283,maractus,[],[]
284,dwebble,['crustle'],[]
285,scraggy,['scrafty'],[]
286,sigilyph,[],[]
287,yamask,['cofagrigus'],[]
288,tirtouga,['carracosta'],[]
289,archen,['archeops'],[]
290,trubbish,['garbodor'],[]
291,zorua,['zoroark'],[]
292,minccino,['cinccino'],[]
293,gothita,['gothorita'],['gothitelle']
294,solosis,['duosion'],['reuniclus']
295,ducklett,['swanna'],[]
296,vanillite,['vanillish'],['vanilluxe']
297,deerling,['sawsbuck'],[]
298,emolga,[],[]
299,karrablast,['escavalier'],[]
300,foongus,['amoonguss'],[]
301,frillish,['jellicent'],[]
302,alomomola,[],[]
303,joltik,['galvantula'],[]
304,ferroseed,['ferrothorn'],[]
305,klink,['klang'],['klinklang']
306,tynamo,['eelektrik'],['eelektross']
307,elgyem,['beheeyem'],[]
308,litwick,['lampent'],['chandelure']
309,axew,['fraxure'],['haxorus']
310,cubchoo,['beartic'],[]
311,cryogonal,[],[]
312,shelmet,['accelgor'],[]
313,stunfisk,[],[]
314,mienfoo,['mienshao'],[]
315,druddigon,[],[]
316,golett,['golurk'],[]
317,pawniard,['bisharp'],[]
318,bouffalant,[],[]
319,rufflet,['braviary'],[]
320,vullaby,['mandibuzz'],[]
321,heatmor,[],[]
322,durant,[],[]
323,deino,['zweilous'],['hydreigon']
324,larvesta,['volcarona'],[]
325,cobalion,[],[]
326,terrakion,[],[]
327,virizion,[],[]
328,tornadus,[],[]
329,thundurus,[],[]
330,reshiram,[],[]
331,zekrom,[],[]
332,landorus,[],[]
333,kyurem,[],[]
334,keldeo,[],[]
335,meloetta,[],[]
336,genesect,[],[]
337,chespin,['quilladin'],['chesnaught']
338,fennekin,['braixen'],['delphox']
339,froakie,['frogadier'],['greninja']
340,bunnelby,['diggersby'],[]
341,fletchling,['fletchinder'],['talonflame']
342,scatterbug,['spewpa'],['vivillon']
343,litleo,['pyroar'],[]
344,flabebe,['floette'],['florges']
345,skiddo,['gogoat'],[]
346,pancham,['pangoro'],[]
347,furfrou,[],[]
348,espurr,['meowstic'],[]
349,honedge,['doublade'],['aegislash']
350,spritzee,['aromatisse'],[]
351,swirlix,['slurpuff'],[]
352,inkay,['malamar'],[]
353,binacle,['barbaracle'],[]
354,skrelp,['dragalge'],[]
355,clauncher,['clawitzer'],[]
356,helioptile,['heliolisk'],[]
357,tyrunt,['tyrantrum'],[]
358,amaura,['aurorus'],[]
359,hawlucha,[],[]
360,dedenne,[],[]
361,carbink,[],[]
362,goomy,['sliggoo'],['goodra']
363,klefki,[],[]
364,phantump,['trevenant'],[]
365,pumpkaboo,['gourgeist'],[]
366,bergmite,['avalugg'],[]
367,noibat,['noivern'],[]
368,xerneas,[],[]
369,yveltal,[],[]
370,zygarde,[],[]
371,diancie,[],[]
372,hoopa,[],[]
373,volcanion,[],[]
374,rowlet,['dartrix'],['decidueye']
375,litten,['torracat'],['incineroar']
376,popplio,['brionne'],['primarina']
377,pikipek,['trumbeak'],['toucannon']
378,yungoos,['gumshoos'],[]
379,grubbin,['charjabug'],['vikavolt']
380,crabrawler,['crabominable'],[]
381,oricorio,[],[]
382,cutiefly,['ribombee'],[]
383,rockruff,['lycanroc'],[]
384,wishiwashi,[],[]
385,mareanie,['toxapex'],[]
386,mudbray,['mudsdale'],[]
387,dewpider,['araquanid'],[]
388,fomantis,['lurantis'],[]
389,morelull,['shiinotic'],[]
390,salandit,['salazzle'],[]
391,stufful,['bewear'],[]
392,bounsweet,['steenee'],['tsareena']
393,comfey,[],[]
394,oranguru,[],[]
395,passimian,[],[]
396,wimpod,['golisopod'],[]
397,sandygast,['palossand'],[]
398,pyukumuku,[],[]
399,type-null,['silvally'],[]
400,minior,[],[]
401,komala,[],[]
402,turtonator,[],[]
403,togedemaru,[],[]
404,mimikyu,[],[]
405,bruxish,[],[]
406,drampa,[],[]
407,dhelmise,[],[]
408,jangmo-o,['hakamo-o'],['kommo-o']
409,tapu-koko,[],[]
410,tapu-lele,[],[]
411,tapu-bulu,[],[]
412,tapu-fini,[],[]
413,cosmog,['cosmoem'],"['solgaleo', 'lunala']"
414,nihilego,[],[]
415,buzzwole,[],[]
416,pheromosa,[],[]
417,xurkitree,[],[]
418,celesteela,[],[]
419,kartana,[],[]
420,guzzlord,[],[]
421,necrozma,[],[]
422,magearna,[],[]
423,marshadow,[],[]
